# Bundle file v0.3
50 12354
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 -1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 -1.0000000000e+000
-0.0000000000e+000 0.0000000000e+000 0.0000000000e+000
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
9.7401361999e-001 -1.0251854244e-001 2.0195894766e-001
-1.0175464867e-001 -9.9470832826e-001 -1.4189191884e-002
2.0234490247e-001 -6.7297956131e-003 -9.7929119791e-001
-1.0115167335e-001 4.5437163620e-003 -5.1458168356e-003
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
8.4862872466e-001 -2.4270908287e-001 4.7002296623e-001
-2.4276808762e-001 -9.6812662614e-001 -6.1599443066e-002
4.6999249284e-001 -6.1831519839e-002 -8.8050208395e-001
-2.2654615514e-001 2.9968183391e-002 -4.4176414731e-002
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
6.5535997607e-001 -3.4842401310e-001 6.7015222813e-001
-3.4104240937e-001 -9.2815628149e-001 -1.4905030073e-001
6.7393870402e-001 -1.3086872900e-001 -7.2710384333e-001
-3.3017070209e-001 7.0967289407e-002 -1.1391772678e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
4.1493470568e-001 -4.2322215475e-001 8.0542671781e-001
-4.0626412832e-001 -8.7826278406e-001 -2.5219821605e-001
8.1411218396e-001 -2.2257019088e-001 -5.3636168959e-001
-3.9318403245e-001 1.2141649356e-001 -2.0784795076e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
1.3907362990e-001 -4.6621972126e-001 8.7366910039e-001
-4.3607785355e-001 -8.2092993419e-001 -3.6865993651e-001
8.8909764993e-001 -3.2971687045e-001 -3.1747780117e-001
-4.3387100612e-001 1.7834410696e-001 -3.1444945783e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-1.0672350321e-001 -4.7336063788e-001 8.7437966603e-001
-4.3117538096e-001 -7.7037866462e-001 -4.6968553731e-001
8.9593408503e-001 -4.2713747155e-001 -1.2188394348e-001
-4.4007789835e-001 2.2876809336e-001 -4.1147803843e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-3.8215033779e-001 -4.4769115660e-001 8.0841434155e-001
-3.9151417778e-001 -7.1398215169e-001 -5.8047061568e-001
8.3706497234e-001 -5.3833271810e-001 9.7571085367e-002
-4.1416048821e-001 2.8475253708e-001 -5.2201207521e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-5.8053704102e-001 -4.0280280875e-001 7.0762040762e-001
-3.3509872019e-001 -6.7385799555e-001 -6.5850151827e-001
7.4208193061e-001 -6.1940721589e-001 2.5622082110e-001
-3.6892953864e-001 3.2501999083e-001 -6.0302543855e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-7.5057903807e-001 -3.3708528371e-001 5.6833495328e-001
-2.5982121084e-001 -6.4026141800e-001 -7.2288190946e-001
6.0755579662e-001 -6.9024548396e-001 3.9298489267e-001
-3.0371196718e-001 3.5888495737e-001 -6.7433304354e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-8.8530713696e-001 -2.5161873943e-001 3.9104895246e-001
-1.6464265897e-001 -6.1686333626e-001 -7.6965733884e-001
4.3488397085e-001 -7.4576647441e-001 5.0468633581e-001
-2.0794549740e-001 3.7785841673e-001 -7.2808124215e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-9.7141765684e-001 -1.5025562702e-001 1.8376882905e-001
-5.7916293194e-002 -6.0074506933e-001 -7.9733999314e-001
2.3020303857e-001 -7.8519335722e-001 5.7487211866e-001
-1.0690741761e-001 3.9439208431e-001 -7.6784764309e-001
1.2150562330e+004 5.2280291833e-002 1.4826426327e+000
-9.9846222022e-001 -3.8874155350e-002 -3.9522080376e-002
5.4922897468e-002 -5.9686339350e-001 -8.0046084528e-001
7.5279562396e-003 -8.0140057995e-001 5.9808063029e-001
3.3716703711e-003 3.9874188155e-001 -7.8465428769e-001
